 RECORD OF SVD CALCULATIONS: CASE e


 ------------------------------------------------------------------------------
 OPTIMISATION ITERATION NO.        :    1


 CURRENT VALUE OF MARQUARDT LAMBDA =     2.00     ----->

 SINGULAR VALUES:-
   71612.17       573.7584       46.47973       38.09265       34.03792       10.74600       9.623569    
   5.713393       3.341129       2.395656       1.919469       1.468812       1.141002      0.7415943    
  0.5276755      0.4549174      0.3419495      0.2536116      0.2149071      0.1293347      0.1051444    
  7.1831110E-02  6.8151925E-02  5.3713224E-02  4.3576099E-02  3.7414993E-02  3.5366512E-02  3.1701216E-02
  2.8631261E-02  2.6250275E-02  2.0501408E-02  2.0092545E-02  1.8087302E-02  1.6192639E-02  1.5237459E-02
  1.4427337E-02  1.4284284E-02  1.3529825E-02  1.3126777E-02  1.2945189E-02  1.2563494E-02  1.2366282E-02
  1.2254428E-02  1.2159392E-02  1.2112161E-02  1.2057237E-02  1.2000754E-02  1.1995145E-02  1.1974721E-02
  1.1971021E-02  1.1965670E-02  1.1961689E-02  1.1960066E-02  1.1953735E-02  1.1952214E-02  1.1951555E-02
  1.1951286E-02  1.1951175E-02  1.1951175E-02  1.1951175E-02  1.1951175E-02  1.1951175E-02

 Number of singular values used in solution = 62


 CURRENT VALUE OF MARQUARDT LAMBDA =     1.00     ----->

 SINGULAR VALUES:-
   71612.17       573.7525       46.47375       38.08667       34.03195       10.74002       9.617593    
   5.707418       3.335154       2.389680       1.913494       1.462837       1.135027      0.7356187    
  0.5216999      0.4489418      0.3359739      0.2476360      0.2089315      0.1233591      9.9168847E-02
  6.5855523E-02  6.2176338E-02  4.7737637E-02  3.7600511E-02  3.1439406E-02  2.9390924E-02  2.5725629E-02
  2.2655673E-02  2.0274688E-02  1.4525821E-02  1.4116957E-02  1.2111714E-02  1.0217051E-02  9.2618720E-03
  8.4517496E-03  8.3086969E-03  7.5542377E-03  7.1511896E-03  6.9696020E-03  6.5879070E-03  6.3906941E-03
  6.2788410E-03  6.1838048E-03  6.1365736E-03  6.0816498E-03  6.0251660E-03  6.0195579E-03  5.9991336E-03
  5.9954336E-03  5.9900828E-03  5.9861019E-03  5.9844787E-03  5.9781477E-03  5.9766267E-03  5.9759680E-03
  5.9756983E-03  5.9755875E-03  5.9755875E-03  5.9755875E-03  5.9755875E-03  5.9755875E-03

 Number of singular values used in solution = 38


 CURRENT VALUE OF MARQUARDT LAMBDA =     4.00     ----->

 SINGULAR VALUES:-
   71612.18       573.7704       46.49168       38.10460       34.04987       10.75795       9.635520    
   5.725344       3.353080       2.407607       1.931420       1.480764       1.152953      0.7535455    
  0.5396267      0.4668686      0.3539006      0.2655628      0.2268583      0.1412859      0.1170956    
  8.3782285E-02  8.0103100E-02  6.5664399E-02  5.5527274E-02  4.9366168E-02  4.7317687E-02  4.3652391E-02
  4.0582435E-02  3.8201450E-02  3.2452583E-02  3.2043720E-02  3.0038477E-02  2.8143814E-02  2.7188634E-02
  2.6378512E-02  2.6235459E-02  2.5481000E-02  2.5077952E-02  2.4896364E-02  2.4514669E-02  2.4317456E-02
  2.4205603E-02  2.4110567E-02  2.4063336E-02  2.4008412E-02  2.3951928E-02  2.3946320E-02  2.3925896E-02
  2.3922196E-02  2.3916845E-02  2.3912864E-02  2.3911241E-02  2.3904910E-02  2.3903389E-02  2.3902730E-02
  2.3902461E-02  2.3902350E-02  2.3902350E-02  2.3902350E-02  2.3902350E-02  2.3902350E-02

 Number of singular values used in solution = 62


 CURRENT VALUE OF MARQUARDT LAMBDA =    0.500     ----->

 SINGULAR VALUES:-
   71612.16       573.7495       46.47077       38.08368       34.02896       10.73703       9.614605    
   5.704430       3.332166       2.386692       1.910506       1.459849       1.132039      0.7326309    
